project,type,status,spec_name,filename,line,PRs
SigmaHQ-pySigma,project,PR Opened,BuiltinAllAnalysis,sigma/processing/pipeline.py,540,https://github.com/SigmaHQ/pySigma/pull/437
SigmaHQ-pySigma,project,PR Opened,BuiltinAllAnalysis,sigma/processing/pipeline.py,557,https://github.com/SigmaHQ/pySigma/pull/437
SigmaHQ-pySigma,project,PR Opened,BuiltinAllAnalysis,sigma/processing/pipeline.py,581,https://github.com/SigmaHQ/pySigma/pull/437
SigmaHQ-pySigma,project,PR Opened,BuiltinAllAnalysis,sigma/processing/pipeline.py,606,https://github.com/SigmaHQ/pySigma/pull/437
AlexRiina-checkmyreqs,project,PR Opened,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1901, https://github.com/AlexRiina/checkmyreqs/pull/1
Arcadia-Science-readlif,project,PR Opened,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1872,https://github.com/Arcadia-Science/readlif/pull/67
Building-Transparency-ECHO-schema,project,PR Opened,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1873,https://github.com/Building-Transparency/ECHO-schema/pull/5
CMakePP-CMinx,project,PR Accepted,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1874,https://github.com/CMakePP/CMinx/pull/175
DCZYewen-Python-Silk-Module,project,PR Accepted,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1875,https://github.com/DCZYewen/Python-Silk-Module/pull/12
K0lb3-UnityPy,project,PR Opened,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1876,https://github.com/K0lb3/UnityPy/pull/358
OnroerendErfgoed-skosprovider_rdf,project,PR Opened,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1879,https://github.com/OnroerendErfgoed/skosprovider_rdf/pull/132
SigmaHQ-pySigma,project,PR Opened,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1880,https://github.com/SigmaHQ/pySigma/pull/438
bcwaldon-warlock,project,PR Opened,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1882,https://github.com/bcwaldon/warlock/pull/70
bjhall-upd,project,PR Opened,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1883,https://github.com/bjhall/upd/pull/10
by-cx-InvoiceGenerator,project,PR Opened,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1884,https://github.com/by-cx/InvoiceGenerator/pull/55
cernopendata-cernopendata-client,project,PR Opened,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1885,https://github.com/cernopendata/cernopendata-client/pull/176
cisagov-clamav-report,project,PR Accepted,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1886,https://github.com/cisagov/clamav-report/pull/49
citrusvanilla-tinyflux,project,PR Opened,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1887,https://github.com/citrusvanilla/tinyflux/pull/62
dundee-mypy2junit,project,PR Opened,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1888,https://github.com/dundee/mypy2junit/pull/7
dvc94ch-pykicad,project,PR Accepted,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1889,https://github.com/dvc94ch/pykicad/pull/43
geekscape-aiko_services,project,PR Opened,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1890,https://github.com/geekscape/aiko_services/pull/53
gutomaia-nesasm_py,project,PR Opened,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1891,https://github.com/gutomaia/nesasm_py/pull/11
hfaran-Tornado-JSON,project,PR Opened,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1892,https://github.com/hfaran/Tornado-JSON/pull/115
intezer-analyze-python-sdk,project,PR Opened,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1893,https://github.com/intezer/analyze-python-sdk/pull/167
lsst-ts-ts_xml,project,PR Opened,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1894,https://github.com/lsst-ts/ts_xml/pull/1054
macbre-mediawiki-dump,project,PR Opened,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1895,https://github.com/macbre/mediawiki-dump/pull/302
microscopexyz-chainmetareader,project,PR Opened,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1896,https://github.com/microscopexyz/chainmetareader/pull/106
ncrocfer-whatportis,project,PR Opened,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1897,https://github.com/ncrocfer/whatportis/pull/25/changes
omergertel-pyformance,project,PR Opened,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1898,https://github.com/omergertel/pyformance/pull/82
passaH2O-dorado,project,PR Accepted,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1899,https://github.com/passaH2O/dorado/pull/59
sckott-habanero,project,PR Accepted,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1900,https://github.com/sckott/habanero/pull/206
sekipaolo-pypingdom,project,PR Opened,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1901,https://github.com/sekipaolo/pypingdom/pull/130
visgl-deck.gl,project,PR Accepted,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1901,https://github.com/visgl/deck.gl/pull/9500
PaloAltoNetworks-xsoar-panos-upgrade-automation,project,PR Opened,FileClosedAnalysis,pythonmop/pymop-startup-helper/sitecustomize.py,1901,https://github.com/PaloAltoNetworks/xsoar-panos-upgrade-automation/pull/56
tigrus-dadata-python,project,PR Opened,HostnamesTerminatesWithSlash,tests/test_address.py,105,https://github.com/tigrus/dadata-python/pull/4
psf-requests,library,PR Accepted,HostnamesTerminatesWithSlash,tests/test_requests.py,1620,https://github.com/psf/requests/pull/6936
intuit-mastko,project,PR Opened,InPlaceSortAnalysis,mastko/lib/aws_cidr.py,67,https://github.com/intuit/mastko/pull/3
jgressier-cfdtools,project,PR Opened,InPlaceSortAnalysis,cfdtools/meshbase/_connectivity.py,280,https://github.com/jgressier/cfdtools/pull/57
neulab-compare-mt,project,False Positive,InPlaceSortAnalysis,compare_mt/compare_mt_main.py,456,
AliAkhtari78-SpotifyScraper,library,Not on GitHub,InPlaceSortAnalysis,bs4/dammit.py,158,
AlvaroMenduina-ZERN,library,False Positive,InPlaceSortAnalysis,pyparsing/util.py,273,
EDCD-EDMarketConnector,library,False Positive,InPlaceSortAnalysis,coverage/results.py,331,
EDCD-EDMarketConnector,library,False Positive,InPlaceSortAnalysis,coverage/results.py,332,
Nazime-coloring,library,False Positive,InPlaceSortAnalysis,hypothesis/internal/conjecture/floats.py,92,
OnroerendErfgoed-skosprovider_rdf,library,False Positive,InPlaceSortAnalysis,html5lib/_trie/py.py,15,
SigmaHQ-pySigma,library,False Positive,InPlaceSortAnalysis,_pytest/cacheprovider.py,475,
andgineer-hrcomparison,library,False Positive,InPlaceSortAnalysis,pyparsing/unicode.py,63,
andgineer-hrcomparison,library,False Positive,InPlaceSortAnalysis,pyparsing/util.py,210,
benoitc-gunicorn,library,False Positive,InPlaceSortAnalysis,coverage/xmlreport.py,214,
blablatdinov-deltaver,library,False Positive,InPlaceSortAnalysis,deltaver/sorted_package_list.py,45,
brews-bayfox,library,False Positive,InPlaceSortAnalysis,pyparsing/util.py,290,
clbarnes-f_it,library,False Positive,InPlaceSortAnalysis,pytest_benchmark/stats.py,54,
genericmoniker-onenote-dump,library,Not on GitHub,InPlaceSortAnalysis,bs4/dammit.py,94,
mozilla-bleach,library,False Positive,InPlaceSortAnalysis,bleach/_vendor/html5lib/_trie/py.py,15,
AlexanderCollins-TurboDRF,project,False Positive,InvalidComparisonAnalysis,tests/unit/test_router.py,54,
AlexanderCollins-TurboDRF,project,False Positive,InvalidComparisonAnalysis,tests/unit/test_router.py,66,
STIXProject-stix-validator,project,PR Opened,ItemInList,sdv/validators/xml_schema.py,307,https://github.com/STIXProject/stix-validator/pull/87
bastikr-boolean.py,project,PR Opened,ItemInList,boolean/boolean.py,1346,https://github.com/bastikr/boolean.py/pull/124
bastikr-boolean.py,project,PR Opened,ItemInList,boolean/boolean.py,1352,https://github.com/bastikr/boolean.py/pull/124
bastikr-boolean.py,project,PR Opened,ItemInList,boolean/boolean.py,1359,https://github.com/bastikr/boolean.py/pull/124
jessizanelato-desafio-fifa,project,PR Opened,ItemInList,main.py,56,https://github.com/jessizanelato/desafio-fifa/pull/1
jgressier-cfdtools,project,False Positive,ItemInList,cfdtools/gmsh/reader.py,248,
jgressier-cfdtools,project,False Positive,ItemInList,cfdtools/gmsh/reader.py,288,
samdmarshall-pbPlist,project,PR Opened,ItemInList,pbPlist/pbRoot.py,74,https://github.com/samdmarshall/pbPlist/pull/12
Azure-azure-iot-hub-python,library,PR Opened,ItemInList,msrest/universal_http/requests.py,351,https://github.com/Azure/msrest-for-python/pull/266
EigenPro-EigenPro,library,False Positive,ItemInList,torch/_refs/__init__.py,587,
JDArmy-TextWatermark,library,PR Accepted,ItemInList,dynaconf/base.py,306,https://github.com/dynaconf/dynaconf/pull/1360
Parsely-streamparse,library,No Longer Maintan,ItemInList,ply/yacc.py,2292,
RedHatQE-wrapanapi,library,False Positive,ItemInList,pkg_resources/__init__.py,804,
RedHatQE-wrapanapi,library,False Positive,ItemInList,pkg_resources/__init__.py,802,
Snowflake-Labs-geff,library,PR Accepted,ItemInList,botocore/loaders.py,408,https://github.com/boto/botocore/pull/3622
analogdevicesinc-ai8x-synthesis,library,False Positive,ItemInList,torch/_refs/__init__.py,520,
benoitc-gunicorn,library,PR Opened,ItemInList,gevent/_socket3.py,661,https://github.com/gevent/gevent/pull/2157
bohdanbobrowski-blog2epub,library,Not on GitHub,ItemInList,bs4/builder/_htmlparser.py,213,
robotools-extractor,library,PR Opened,ItemInList,defcon/tools/unicodeTools.py,305,https://github.com/robotools/defcon/pull/486
robotools-extractor,library,PR Opened,ItemInList,defcon/tools/unicodeTools.py,313,https://github.com/robotools/defcon/pull/486
tunakasif-torch-frft,library,False Positive,ItemInList,torch/_refs/__init__.py,544,
Toilal-rebulk,project,PR Accepted,ItemInList,rebulk/utils.py,99,https://github.com/Toilal/rebulk/pull/30
nedbat-coveragepy,library,PR Accepted,ItemInList,coverage/control.py,443,https://github.com/nedbat/coveragepy/pull/1932
suds-community-suds,project,PR Accepted,ItemInList,suds/properties.py,74,https://github.com/suds-community/suds/pull/112
marshmallow-code-apispec,project,PR Accepted,ItemInList,src/apispec/ext/marshmallow/common.py,105,https://github.com/marshmallow-code/apispec/pull/972
pdyba-lambdalizator,project,PR Accepted,ItemInList,tests/test_exceptions.py,76,https://github.com/pdyba/lambdalizator/pull/108
durableOne-orgmunge,project,PR Accepted,ItemInList,src/orgmunge/classes.py,161,https://github.com/durableOne/orgmunge/pull/18
dbischof90-sdetools,project,PR Accepted,ItemInList,sde.py,55,https://github.com/dbischof90/sdetools/pull/1
Telefonica-HomePWN,project,PR Accepted,ItemInList,tests/test_utils.py,102,https://github.com/Telefonica/HomePWN/pull/42
Aggify-aggify,project,PR Opened,ItemInList,tests/test_aggify.py,665,https://github.com/Aggify/aggify/pull/151
samdmarshall-pbPlist,project,PR Opened,ItemInList,pbPlist/pbRoot.py,74,https://github.com/samdmarshall/pbPlist/pull/11
pandas-dev-pandas,library,PR Accepted,ItemInList,pandas/io/parsers/c_parser_wrapper.py,262,https://github.com/pandas-dev/pandas/pull/61046
cisagov-clamav-report,library,PR Accepted,Logging_MustNotLogAfterShutdown,clamav_report/clamav_report.py,269,https://github.com/cisagov/clamav-report/pull/50
cisagov-clamav-report,library,PR Accepted,Logging_MustNotLogAfterShutdown,clamav_report/clamav_report.py,114,https://github.com/cisagov/clamav-report/pull/50
cisagov-clamav-report,library,PR Accepted,Logging_MustNotLogAfterShutdown,clamav_report/clamav_report.py,168,https://github.com/cisagov/clamav-report/pull/50
cisagov-clamav-report,library,PR Accepted,Logging_MustNotLogAfterShutdown,clamav_report/clamav_report.py,76,https://github.com/cisagov/clamav-report/pull/50
cisagov-clamav-report,library,PR Accepted,Logging_MustNotLogAfterShutdown,clamav_report/clamav_report.py,174,https://github.com/cisagov/clamav-report/pull/50
cisagov-clamav-report,library,PR Accepted,Logging_MustNotLogAfterShutdown,clamav_report/clamav_report.py,178,https://github.com/cisagov/clamav-report/pull/50
cisagov-clamav-report,library,PR Accepted,Logging_MustNotLogAfterShutdown,clamav_report/clamav_report.py,282,https://github.com/cisagov/clamav-report/pull/50
AliAkhtari78-SpotifyScraper,project,False Positive,Pydocs_MustCloseSocket,pythonmop/pymop-startup-helper/sitecustomize.py,1901,
jdotpy-streamline,project,PR Opened,Pydocs_MustCloseSocket,pythonmop/pymop-startup-helper/sitecustomize.py,1901,https://github.com/jdotpy/streamline/pull/2
python-trio-trustme,project,PR Rejected,Pydocs_MustShutdownBeforeCloseSocket,tests/test_trustme.py,329,https://github.com/python-trio/trustme/pull/698
python-trio-trustme,project,PR Rejected,Pydocs_MustShutdownBeforeCloseSocket,tests/test_trustme.py,318,https://github.com/python-trio/trustme/pull/698
python-trio-trustme,project,PR Rejected,Pydocs_MustShutdownBeforeCloseSocket,tests/test_trustme.py,304,https://github.com/python-trio/trustme/pull/698
python-trio-trustme,project,PR Rejected,Pydocs_MustShutdownBeforeCloseSocket,tests/test_trustme.py,313,https://github.com/python-trio/trustme/pull/698
python-trio-trustme,project,PR Rejected,Pydocs_MustShutdownBeforeCloseSocket,tests/test_trustme.py,299,https://github.com/python-trio/trustme/pull/698
Hi-Dolphin-datamax,library,False Positive,Pydocs_MustShutdownBeforeCloseSocket,aliyunsdkcore/vendored/requests/packages/urllib3/util/connection.py,130,
SeleniumHQ-selenium,project,PR Accepted,Pydocs_MustShutdownBeforeCloseSocket,py/selenium/webdriver/common/utils.py,107,https://github.com/SeleniumHQ/selenium/pull/15453
clbarnes-f_it,project,False Positive,PyDocs_MustSortBeforeGroupBy,f_it/fit.py,389,
clbarnes-f_it,project,PR Opened,PyDocs_MustSortBeforeGroupBy,tests/test_fit.py,260,https://github.com/clbarnes/f_it/pull/154
mpopt-mpopt,project,False Positive,PyDocs_MustSortBeforeGroupBy,mpopt/mpopt.py,2685,
Toilal-rebulk,project,False Positive,PyDocs_MustSortBeforeGroupBy,rebulk/rules.py,300,
Toilal-rebulk,project,PR Opened,PyDocs_MustSortBeforeGroupBy,rebulk/chain.py,188,https://github.com/Toilal/rebulk/pull/31
Toilal-rebulk,project,False Positive,PyDocs_MustSortBeforeGroupBy,rebulk/match.py,71,
Toilal-rebulk,project,False Positive,PyDocs_MustSortBeforeGroupBy,rebulk/match.py,53,
Toilal-rebulk,project,False Positive,PyDocs_MustSortBeforeGroupBy,rebulk/match.py,62,
pycontw-mail_handler,project,False Positive,Pydocs_NoReadAfterAccess,mail_handler/render_mail.py,112,
pycontw-mail_handler,project,False Positive,Pydocs_NoReadAfterAccess,mail_handler/render_mail.py,26,
pycontw-mail_handler,project,False Positive,Pydocs_NoReadAfterAccess,mail_handler/render_mail.py,105,
pycontw-mail_handler,project,False Positive,Pydocs_NoReadAfterAccess,mail_handler/render_mail.py,109,
pycontw-mail_handler,project,False Positive,Pydocs_NoReadAfterAccess,mail_handler/send_mail.py,148,
pycontw-mail_handler,project,False Positive,Pydocs_NoReadAfterAccess,tests/utils.py,46,
pycontw-mail_handler,project,False Positive,Pydocs_NoReadAfterAccess,tests/utils.py,41,
pycontw-mail_handler,project,False Positive,Pydocs_NoReadAfterAccess,mail_handler/send_mail.py,76,
pycontw-mail_handler,project,False Positive,Pydocs_NoReadAfterAccess,tests/utils.py,131,
dbcli-mycli,project,PR Accepted,Pydocs_NoReadAfterAccess,mycli/config.py,68,https://github.com/dbcli/mycli/pull/1203
kura-blackhole,project,PR Opened,Pydocs_NoReadAfterAccess,blackhole/config.py,266,https://github.com/kura/blackhole/pull/38
kura-blackhole,project,False Positive,Pydocs_NoReadAfterAccess,tests/_utils.py,52,
Astropilot-thumbhash-python,library,False Positive,Pydocs_NoReadAfterAccess,PIL/Image.py,3431,
cisagov-clamav-report,library,No Longer Maintan,Pydocs_NoReadAfterAccess,ansible/parsing/dataloader.py,176,
cisagov-clamav-report,library,No Longer Maintan,Pydocs_NoReadAfterAccess,ansible/plugins/inventory/script.py,188,
pmrowla-pylivemaker,library,False Positive,Pydocs_NoReadAfterAccess,livemaker/archive.py,607,
pmrowla-pylivemaker,library,False Positive,Pydocs_NoReadAfterAccess,livemaker/cli/lmlsb.py,60,
pmrowla-pylivemaker,library,False Positive,Pydocs_NoReadAfterAccess,livemaker/cli/lmlsb.py,118,
pmrowla-pylivemaker,library,False Positive,Pydocs_NoReadAfterAccess,livemaker/cli/lmlsb.py,1260,
dbcli-mycli,library,False Positive,Pydocs_NoReadAfterAccess,configobj/__init__.py,1231,
manthanmtg-live_differ,project,PR Opened,Pydocs_NoReadAfterAccess,live_differ/cli.py,26,https://github.com/manthanmtg/live_differ/pull/3
snstac-pytak,project,PR Opened,Pydocs_ShouldNotInstantiateStreamWriter,tests/test_classes.py,101,https://github.com/snstac/pytak/pull/86
alengwenus-pypck,project,Fixed in latest version,Pydocs_ShouldUseStreamWriterCorrectly,pypck/connection.py,282,
alengwenus-pypck,project,Fixed in latest version,Pydocs_ShouldUseStreamWriterCorrectly,pypck/connection.py,293,
