project,type,status,spec_name,filename,line,PRs
kura-blackhole,project,PR Opened,Pydocs_ShouldUseStreamWriterCorrectly,blackhole/protocols.py,151,https://github.com/kura/blackhole/pull/39
ska-sa-aiokatcp,project,PR Rejected,Pydocs_ShouldUseStreamWriterCorrectly,tests/test_client.py,124,https://github.com/ska-sa/aiokatcp/pull/118
ska-sa-aiokatcp,project,PR Rejected,Pydocs_ShouldUseStreamWriterCorrectly,tests/test_client.py,391,https://github.com/ska-sa/aiokatcp/pull/118
ska-sa-aiokatcp,project,False Positive,Pydocs_ShouldUseStreamWriterCorrectly,tests/test_client.py,419,
ska-sa-aiokatcp,project,PR Rejected,Pydocs_ShouldUseStreamWriterCorrectly,tests/test_connection.py,204,https://github.com/ska-sa/aiokatcp/pull/118
ska-sa-aiokatcp,project,False Positive,Pydocs_ShouldUseStreamWriterCorrectly,tests/test_connection.py,213,
ska-sa-aiokatcp,project,False Positive,Pydocs_ShouldUseStreamWriterCorrectly,tests/test_connection.py,116,
ska-sa-aiokatcp,project,False Positive,Pydocs_ShouldUseStreamWriterCorrectly,tests/test_connection.py,256,
ska-sa-aiokatcp,project,False Positive,Pydocs_ShouldUseStreamWriterCorrectly,tests/test_server.py,196,
tiagocoutinho-modbus-proxy,library,False Positive,Pydocs_ShouldUseStreamWriterCorrectly,modbus_proxy.py,69,
ska-sa-aiokatcp,library,False Positive,Pydocs_ShouldUseStreamWriterCorrectly,aiokatcp/connection.py,188,
alengwenus-pypck,project,PR Accepted,Pydocs_ShouldUseStreamWriterCorrectly,tests/mock_pchk.py,131,https://github.com/alengwenus/pypck/pull/126
kura-blackhole,project,PR Opened,Pydocs_ShouldUseStreamWriterCorrectly,tests/test_classes.py,151,https://github.com/kura/blackhole/pull/37
EDCD-EDMarketConnector,project,No Longer Existed,RandomMustUseSeed,tests/config/test_config.py,49,
EDCD-EDMarketConnector,project,No Longer Existed,RandomMustUseSeed,tests/config/test_config.py,40,
EDCD-EDMarketConnector,project,No Longer Existed,RandomMustUseSeed,tests/config/test_config.py,42,
EDCD-EDMarketConnector,project,No Longer Existed,RandomMustUseSeed,tests/config/test_config.py,34,
FrankD412-pyaestro,project,PR Accepted,RandomMustUseSeed,tests/structures/graphs/test_adjacency.py,95,https://github.com/FrankD412/pyaestro/pull/23
FrankD412-pyaestro,project,PR Accepted,RandomMustUseSeed,tests/structures/graphs/test_adjacency.py,169,https://github.com/FrankD412/pyaestro/pull/23
FrankD412-pyaestro,project,PR Accepted,RandomMustUseSeed,tests/structures/graphs/conftest.py,64,https://github.com/FrankD412/pyaestro/pull/23
FrankD412-pyaestro,project,PR Accepted,RandomMustUseSeed,tests/structures/graphs/conftest.py,69,https://github.com/FrankD412/pyaestro/pull/23
FrankD412-pyaestro,project,PR Accepted,RandomMustUseSeed,tests/structures/graphs/test_adjacency.py,222,https://github.com/FrankD412/pyaestro/pull/23
FrankD412-pyaestro,project,PR Accepted,RandomMustUseSeed,tests/structures/graphs/test_adjacency.py,226,https://github.com/FrankD412/pyaestro/pull/23
FrankD412-pyaestro,project,PR Accepted,RandomMustUseSeed,tests/structures/graphs/test_adjacency.py,357,https://github.com/FrankD412/pyaestro/pull/23
FrankD412-pyaestro,project,PR Accepted,RandomMustUseSeed,tests/structures/graphs/test_adjacency.py,361,https://github.com/FrankD412/pyaestro/pull/23
FrankD412-pyaestro,project,PR Accepted,RandomMustUseSeed,tests/structures/graphs/conftest.py,123,https://github.com/FrankD412/pyaestro/pull/23
FrankD412-pyaestro,project,PR Accepted,RandomMustUseSeed,tests/structures/graphs/conftest.py,129,https://github.com/FrankD412/pyaestro/pull/23
FrankD412-pyaestro,project,PR Accepted,RandomMustUseSeed,tests/structures/graphs/test_adjacency.py,428,https://github.com/FrankD412/pyaestro/pull/23
FrankD412-pyaestro,project,PR Accepted,RandomMustUseSeed,tests/structures/graphs/test_adjacency.py,435,https://github.com/FrankD412/pyaestro/pull/23
FrankD412-pyaestro,project,PR Accepted,RandomMustUseSeed,tests/structures/graphs/test_adjacency.py,452,https://github.com/FrankD412/pyaestro/pull/23
FrankD412-pyaestro,project,PR Accepted,RandomMustUseSeed,tests/structures/graphs/test_adjacency.py,461,https://github.com/FrankD412/pyaestro/pull/23
FrankD412-pyaestro,project,PR Accepted,RandomMustUseSeed,tests/structures/graphs/test_adjacency.py,634,https://github.com/FrankD412/pyaestro/pull/23
FrankD412-pyaestro,project,PR Accepted,RandomMustUseSeed,tests/structures/graphs/test_adjacency.py,709,https://github.com/FrankD412/pyaestro/pull/23
FrankD412-pyaestro,project,PR Accepted,RandomMustUseSeed,tests/structures/graphs/test_adjacency.py,778,https://github.com/FrankD412/pyaestro/pull/23
FrankD412-pyaestro,project,PR Accepted,RandomMustUseSeed,tests/structures/graphs/test_adjacency.py,987,https://github.com/FrankD412/pyaestro/pull/23
FrankD412-pyaestro,project,PR Accepted,RandomMustUseSeed,tests/structures/graphs/conftest.py,179,https://github.com/FrankD412/pyaestro/pull/23
FrankD412-pyaestro,project,PR Accepted,RandomMustUseSeed,tests/structures/graphs/conftest.py,221,https://github.com/FrankD412/pyaestro/pull/23
FrankD412-pyaestro,project,PR Accepted,RandomMustUseSeed,tests/structures/graphs/conftest.py,226,https://github.com/FrankD412/pyaestro/pull/23
K0lb3-UnityPy,project,PR Opened,RandomMustUseSeed,tests/test_typetree.py,95,https://github.com/K0lb3/UnityPy/pull/357
K0lb3-UnityPy,project,PR Opened,RandomMustUseSeed,tests/test_typetree.py,103,https://github.com/K0lb3/UnityPy/pull/357
K0lb3-UnityPy,project,PR Opened,RandomMustUseSeed,tests/test_typetree.py,112,https://github.com/K0lb3/UnityPy/pull/357
Preia-Starle-casino-war-game,project,PR Opened,RandomMustUseSeed,Tests/test_deck.py,93,https://github.com/Preia-Starle/casino-war-game/pull/20
Preia-Starle-casino-war-game,project,False Positive,RandomMustUseSeed,CardMechanics/Deck.py,29,
R3tr074-Burn-Byte,project,False Positive,RandomMustUseSeed,bin/addons/utils.py,30,
RedHatQE-wrapanapi,project,PR Opened,RandomMustUseSeed,tests/test_hawkular.py,105,https://github.com/RedHatQE/wrapanapi/pull/525
SigmaHQ-pySigma,project,False Positive,RandomMustUseSeed,sigma/filters.py,192,
SigmaHQ-pySigma,project,False Positive,RandomMustUseSeed,sigma/processing/transformations/condition.py,29,
Significant-Gravitas-Auto-GPT-Plugins,project,False Positive,RandomMustUseSeed,src/autogpt_plugins/api_tools/test_api_tools.py,365,
Significant-Gravitas-Auto-GPT-Plugins,project,False Positive,RandomMustUseSeed,src/autogpt_plugins/api_tools/test_api_tools.py,514,
Significant-Gravitas-Auto-GPT-Plugins,project,False Positive,RandomMustUseSeed,src/autogpt_plugins/random_values/random_values.py,183,
Significant-Gravitas-Auto-GPT-Plugins,project,False Positive,RandomMustUseSeed,src/autogpt_plugins/random_values/random_values.py,141,
Significant-Gravitas-Auto-GPT-Plugins,project,False Positive,RandomMustUseSeed,src/autogpt_plugins/random_values/random_values.py,63,
authlib-joserfc,project,False Positive,RandomMustUseSeed,src/joserfc/_keys.py,166,
bhandariprerak-SE_hw2,project,False Positive,RandomMustUseSeed,rand.py,12,
brndnmtthws-mother-of-dragons,project,False Positive,RandomMustUseSeed,mother_of_dragons/mother.py,171,
dicomsort-dicomsorter,project,PR Opened,RandomMustUseSeed,tests/factories.py,59,https://github.com/dicomsort/dicomsorter/pull/17
Willames-Jr-pygame-pokemon,library,PR Opened,RandomMustUseSeed,models/pokemon.py,159,https://github.com/Willames-Jr/pygame-pokemon/pull/1
Willames-Jr-pygame-pokemon,library,PR Opened,RandomMustUseSeed,models/pokemon.py,189,https://github.com/Willames-Jr/pygame-pokemon/pull/1
Willames-Jr-pygame-pokemon,library,PR Opened,RandomMustUseSeed,models/pokemon.py,226,https://github.com/Willames-Jr/pygame-pokemon/pull/1
slaclab-lume-model,project,PR Accepted,RandomMustUseSeed,tests/models/test_torch_model.py,139,https://github.com/slaclab/lume-model/pull/95
auth0-auth0-python,project,PR Accepted,RandomMustUseSeed,auth0-python/auth0/rest.py,251,https://github.com/auth0/auth0-python/pull/690
TAMUparametric-PPOPT,project,PR Opened,RandomMustUseSeed,tests/solver_interface_tests/test_solver_consistency.py,27,https://github.com/TAMUparametric/PPOPT/pull/73
ConsumrBuzzy-RogueAsteroid,project,PR Accepted,RandomMustUseSeed,tests/test_performance.py,93,https://github.com/ConsumrBuzzy/RogueAsteroid/pull/1
ska-sa-aiokatcp,project,PR Opened,RandomMustUseSeed,src/aiokatcp/client.py,420,https://github.com/ska-sa/aiokatcp/pull/110
myhdl-myhdl,project,PR Accepted,RandomMustUseSeed,example/arith_lib/test_Dec.py,40,https://github.com/myhdl/myhdl/pull/454
AliAkhtari78-SpotifyScraper,project,False Positive,Requests_MustCloseSession,pythonmop/pymop-startup-helper/sitecustomize.py,1901,
MattParr-python-atws,project,PR Opened,Requests_MustCloseSession,pythonmop/pymop-startup-helper/sitecustomize.py,1877,https://github.com/MattParr/python-atws/pull/91
OnroerendErfgoed-skosprovider_atramhasis,project,PR Opened,Requests_MustCloseSession,pythonmop/pymop-startup-helper/sitecustomize.py,1878,https://github.com/OnroerendErfgoed/skosprovider_atramhasis/pull/141
andr1an-nic-api,project,PR Accepted,Requests_MustCloseSession,pythonmop/pymop-startup-helper/sitecustomize.py,1881,https://github.com/andr1an/nic-api/pull/40
Significant-Gravitas-Auto-GPT-Plugins,library,False Positive,Requests_PreparedRequestInit,requests/sessions.py,242,
EDCD-EDMarketConnector,project,Fixed in latest version,StringConcatAnalysis,config/linux.py,84,
EDCD-EDMarketConnector,project,Fixed in latest version,StringConcatAnalysis,config/linux.py,87,
SasView-sasdata,project,PR Opened,StringConcatAnalysis,sasdata/data_util/nxsunit.py,319,https://github.com/SasView/sasdata/pull/185
SasView-sasdata,project,PR Opened,StringConcatAnalysis,sasdata/dataloader/readers/cansas_reader.py,194,https://github.com/SasView/sasdata/pull/185
SigmaHQ-pySigma,project,PR Opened,StringConcatAnalysis,sigma/types.py,169,https://github.com/SigmaHQ/pySigma/pull/436
holgern-pynostr,project,False Positive,StringConcatAnalysis,pynostr/bech32.py,76,
jgressier-cfdtools,project,PR Opened,StringConcatAnalysis,cfdtools/ic3/_ic3.py,272,https://github.com/jgressier/cfdtools/pull/58
mondeja-mkdocs-include-markdown-plugin,project,PR Accepted,StringConcatAnalysis,src/mkdocs_include_markdown_plugin/directive.py,162,https://github.com/mondeja/mkdocs-include-markdown-plugin/pull/288
mondeja-mkdocs-include-markdown-plugin,project,PR Accepted,StringConcatAnalysis,src/mkdocs_include_markdown_plugin/directive.py,150,https://github.com/mondeja/mkdocs-include-markdown-plugin/pull/288
mondeja-mkdocs-include-markdown-plugin,project,PR Accepted,StringConcatAnalysis,src/mkdocs_include_markdown_plugin/process.py,219,https://github.com/mondeja/mkdocs-include-markdown-plugin/pull/288
mondeja-mkdocs-include-markdown-plugin,project,PR Accepted,StringConcatAnalysis,src/mkdocs_include_markdown_plugin/event.py,577,https://github.com/mondeja/mkdocs-include-markdown-plugin/pull/288
mondeja-mkdocs-include-markdown-plugin,project,PR Accepted,StringConcatAnalysis,src/mkdocs_include_markdown_plugin/event.py,576,https://github.com/mondeja/mkdocs-include-markdown-plugin/pull/288
mondeja-mkdocs-include-markdown-plugin,project,PR Accepted,StringConcatAnalysis,src/mkdocs_include_markdown_plugin/event.py,284,https://github.com/mondeja/mkdocs-include-markdown-plugin/pull/288
mondeja-mkdocs-include-markdown-plugin,project,PR Accepted,StringConcatAnalysis,src/mkdocs_include_markdown_plugin/directive.py,159,https://github.com/mondeja/mkdocs-include-markdown-plugin/pull/288
mondeja-mkdocs-include-markdown-plugin,project,PR Accepted,StringConcatAnalysis,src/mkdocs_include_markdown_plugin/directive.py,160,https://github.com/mondeja/mkdocs-include-markdown-plugin/pull/288
python-periodictable-periodictable,project,PR Opened,StringConcatAnalysis,periodictable/util.py,50,https://github.com/python-periodictable/periodictable/pull/112
samdmarshall-pbPlist,project,False Positive,StringConcatAnalysis,pbPlist/StrParse.py,273,
samdmarshall-pbPlist,project,False Positive,StringConcatAnalysis,pbPlist/pbItem.py,124,
samdmarshall-pbPlist,project,PR Opened,StringConcatAnalysis,pbPlist/StrParse.py,354,https://github.com/samdmarshall/pbPlist/pull/13
zmap-zschema,project,False Positive,StringConcatAnalysis,zschema/keys.py,360,
DocNow-twarc-network,library,False Positive,StringConcatAnalysis,networkx/readwrite/gml.py,774,
DocNow-twarc-network,library,False Positive,StringConcatAnalysis,networkx/readwrite/gml.py,879,
JDArmy-TextWatermark,library,PR Opened,StringConcatAnalysis,textwatermark/template.py,304,https://github.com/JDArmy/TextWatermark/pull/27
K0lb3-UnityPy,library,False Positive,StringConcatAnalysis,UnityPy/streams/EndianBinaryWriter.py,52,
K0lb3-UnityPy,library,False Positive,StringConcatAnalysis,UnityPy/streams/EndianBinaryWriter.py,76,
Parsely-streamparse,library,False Positive,StringConcatAnalysis,thriftpy2/parser/parser.py,423,
alvaromc317-asgl,library,PR Opened,StringConcatAnalysis,numpy/_core/arrayprint.py,809,https://github.com/numpy/numpy/pull/30730
alvaromc317-asgl,library,PR Opened,StringConcatAnalysis,numpy/_core/arrayprint.py,811,https://github.com/numpy/numpy/pull/30730
alvaromc317-asgl,library,PR Opened,StringConcatAnalysis,numpy/_core/arrayprint.py,865,https://github.com/numpy/numpy/pull/30730
alvaromc317-asgl,library,PR Opened,StringConcatAnalysis,numpy/_core/arrayprint.py,913,https://github.com/numpy/numpy/pull/30730
alvaromc317-asgl,library,PR Opened,StringConcatAnalysis,numpy/_core/arrayprint.py,922,https://github.com/numpy/numpy/pull/30730
alvaromc317-asgl,library,PR Opened,StringConcatAnalysis,numpy/_core/arrayprint.py,946,https://github.com/numpy/numpy/pull/30730
alvaromc317-asgl,library,PR Opened,StringConcatAnalysis,numpy/_core/arrayprint.py,952,https://github.com/numpy/numpy/pull/30730
alvaromc317-asgl,library,False Positive,StringConcatAnalysis,cvxpy/utilities/performance_utils.py,65,
edgi-govdata-archiving-web-monitoring-processing,library,PR Opened,StringConcatAnalysis,dateutil/parser/_parser.py,142,https://github.com/dateutil/dateutil/pull/1451
edgi-govdata-archiving-web-monitoring-processing,library,PR Opened,StringConcatAnalysis,dateutil/parser/_parser.py,165,https://github.com/dateutil/dateutil/pull/1451
encypherai-encypher-ai,library,False Positive,StringConcatAnalysis,rich/syntax.py,512,
geohci-edit-types,library,No Longer Maintan,StringConcatAnalysis,mwparserfromhell/nodes/tag.py,85,
geohci-edit-types,library,No Longer Maintan,StringConcatAnalysis,mwparserfromhell/nodes/wikilink.py,46,
geohci-edit-types,library,No Longer Maintan,StringConcatAnalysis,mwparserfromhell/nodes/extras/parameter.py,52,
geohci-edit-types,library,No Longer Maintan,StringConcatAnalysis,mwparserfromhell/nodes/template.py,62,
georgesdimitrov-arvo,library,False Positive,StringConcatAnalysis,music21/prebase.py,232,
georgesdimitrov-arvo,library,False Positive,StringConcatAnalysis,music21/prebase.py,233,
georgesdimitrov-arvo,library,False Positive,StringConcatAnalysis,music21/prebase.py,240,
georgesdimitrov-arvo,library,False Positive,StringConcatAnalysis,music21/tinyNotation.py,1212,
georgesdimitrov-arvo,library,False Positive,StringConcatAnalysis,music21/prebase.py,236,
georgesdimitrov-arvo,library,False Positive,StringConcatAnalysis,music21/prebase.py,239,
hynek-environ-config,library,False Positive,StringConcatAnalysis,botocore/loaders.py,168,
icecube-TFScripts,library,False Positive,StringConcatAnalysis,tensorflow/python/framework/ops.py,6026,
intuit-mastko,library,False Positive,StringConcatAnalysis,moto/iam/utils.py,66,
lsst-ts-ts_xml,library,False Positive,StringConcatAnalysis,lsst/ts/xml/generate_subsystems_doc.py,99,
lsst-ts-ts_xml,library,False Positive,StringConcatAnalysis,lsst/ts/xml/generate_subsystems_doc.py,102,
mlederbauer-glossagen,library,False Positive,StringConcatAnalysis,_pytest/assertion/rewrite.py,264,
mondeja-mkdocs-include-markdown-plugin,library,False Positive,StringConcatAnalysis,markdown/serializers.py,170,
mondeja-mkdocs-include-markdown-plugin,library,False Positive,StringConcatAnalysis,markdown/serializers.py,138,
ombhojane-explainableai,library,False Positive,StringConcatAnalysis,dask/utils.py,888,
paulromano-endf-python,library,PR Opened,StringConcatAnalysis,endf/material.py,162,https://github.com/paulromano/endf-python/pull/30
leezythu-UCTR,project,False Positive,StringStripAnalysis,TAT-QA/tatqa/tatqa_utils.py,142,
benoitc-gunicorn,library,False Positive,StringStripAnalysis,gunicorn/http/message.py,114,
mercedes-benz-selfsupervised_flow,project,PR Opened,TfFunction_NoSideEffect,unsup_flow/tf/relaxed_tf_function_test.py,16,https://github.com/mercedes-benz/selfsupervised_flow/pull/21
amaranth-lang-template-fpga,library,No Longer Maintan,UnsafeDictIterator,jschon/vocabulary/applicator.py,374,
TAMUparametric-PPOPT,library,False Positive,UnsafeDictIterator,numba/core/ssa.py,62,
GitYCC-bert-minimal-tutorial,project,False Positive,WrongTypeAddedAnalysis,utils.py,28,
OnroerendErfgoed-skosprovider_rdf,project,False Positive,WrongTypeAddedAnalysis,skosprovider_rdf/providers.py,148,
Spico197-CatalogExtraction,project,False Positive,WrongTypeAddedAnalysis,doctree/data/convert.py,213,