Project,Type,Spec,PRs,Status
SigmaHQ-pySigma,project,BuiltinAllAnalysis,https://github.com/SigmaHQ/pySigma/pull/437,PR Opened
AlexRiina-checkmyreqs,project,FileClosedAnalysis,https://github.com/AlexRiina/checkmyreqs/pull/1,PR Opened
Arcadia-Science-readlif,project,FileClosedAnalysis,https://github.com/Arcadia-Science/readlif/pull/67,PR Opened
Building-Transparency-ECHO-schema,project,FileClosedAnalysis,https://github.com/Building-Transparency/ECHO-schema/pull/5,PR Opened
CMakePP-CMinx,project,FileClosedAnalysis,https://github.com/CMakePP/CMinx/pull/175,PR Accepted
DCZYewen-Python-Silk-Module,project,FileClosedAnalysis,https://github.com/DCZYewen/Python-Silk-Module/pull/12,PR Accepted
K0lb3-UnityPy,project,FileClosedAnalysis,https://github.com/K0lb3/UnityPy/pull/358,PR Opened
OnroerendErfgoed-skosprovider_rdf,project,FileClosedAnalysis,https://github.com/OnroerendErfgoed/skosprovider_rdf/pull/132,PR Opened
SigmaHQ-pySigma,project,FileClosedAnalysis,https://github.com/SigmaHQ/pySigma/pull/438,PR Opened
bcwaldon-warlock,project,FileClosedAnalysis,https://github.com/bcwaldon/warlock/pull/70,PR Opened
bjhall-upd,project,FileClosedAnalysis,https://github.com/bjhall/upd/pull/10,PR Opened
by-cx-InvoiceGenerator,project,FileClosedAnalysis,https://github.com/by-cx/InvoiceGenerator/pull/55,PR Opened
cernopendata-cernopendata-client,project,FileClosedAnalysis,https://github.com/cernopendata/cernopendata-client/pull/176,PR Opened
cisagov-clamav-report,project,FileClosedAnalysis,https://github.com/cisagov/clamav-report/pull/49,PR Accepted
citrusvanilla-tinyflux,project,FileClosedAnalysis,https://github.com/citrusvanilla/tinyflux/pull/62,PR Opened
dundee-mypy2junit,project,FileClosedAnalysis,https://github.com/dundee/mypy2junit/pull/7,PR Opened
dvc94ch-pykicad,project,FileClosedAnalysis,https://github.com/dvc94ch/pykicad/pull/43,PR Accepted
geekscape-aiko_services,project,FileClosedAnalysis,https://github.com/geekscape/aiko_services/pull/53,PR Opened
gutomaia-nesasm_py,project,FileClosedAnalysis,https://github.com/gutomaia/nesasm_py/pull/11,PR Opened
hfaran-Tornado-JSON,project,FileClosedAnalysis,https://github.com/hfaran/Tornado-JSON/pull/115,PR Opened
intezer-analyze-python-sdk,project,FileClosedAnalysis,https://github.com/intezer/analyze-python-sdk/pull/167,PR Opened
lsst-ts-ts_xml,project,FileClosedAnalysis,https://github.com/lsst-ts/ts_xml/pull/1054,PR Opened
macbre-mediawiki-dump,project,FileClosedAnalysis,https://github.com/macbre/mediawiki-dump/pull/302,PR Opened
microscopexyz-chainmetareader,project,FileClosedAnalysis,https://github.com/microscopexyz/chainmetareader/pull/106,PR Opened
ncrocfer-whatportis,project,FileClosedAnalysis,https://github.com/ncrocfer/whatportis/pull/25/changes,PR Opened
omergertel-pyformance,project,FileClosedAnalysis,https://github.com/omergertel/pyformance/pull/82,PR Opened
passaH2O-dorado,project,FileClosedAnalysis,https://github.com/passaH2O/dorado/pull/59,PR Accepted
sckott-habanero,project,FileClosedAnalysis,https://github.com/sckott/habanero/pull/206,PR Accepted
sekipaolo-pypingdom,project,FileClosedAnalysis,https://github.com/sekipaolo/pypingdom/pull/130,PR Opened
visgl-deck.gl,project,FileClosedAnalysis,https://github.com/visgl/deck.gl/pull/9500,PR Accepted
PaloAltoNetworks-xsoar-panos-upgrade-automation,project,FileClosedAnalysis,https://github.com/PaloAltoNetworks/xsoar-panos-upgrade-automation/pull/56,PR Opened
tigrus-dadata-python,project,HostnamesTerminatesWithSlash,https://github.com/tigrus/dadata-python/pull/4,PR Opened
psf-requests,library,HostnamesTerminatesWithSlash,https://github.com/psf/requests/pull/6936,PR Accepted
intuit-mastko,project,InPlaceSortAnalysis,https://github.com/intuit/mastko/pull/3,PR Opened
jgressier-cfdtools,project,InPlaceSortAnalysis,https://github.com/jgressier/cfdtools/pull/57,PR Opened
STIXProject-stix-validator,project,ItemInList,https://github.com/STIXProject/stix-validator/pull/87,PR Opened
bastikr-boolean.py,project,ItemInList,https://github.com/bastikr/boolean.py/pull/124,PR Opened
jessizanelato-desafio-fifa,project,ItemInList,https://github.com/jessizanelato/desafio-fifa/pull/1,PR Opened
samdmarshall-pbPlist,project,ItemInList,https://github.com/samdmarshall/pbPlist/pull/12,PR Opened
Azure-azure-iot-hub-python,library,ItemInList,https://github.com/Azure/msrest-for-python/pull/266,PR Opened
benoitc-gunicorn,library,ItemInList,https://github.com/gevent/gevent/pull/2157,PR Opened
Snowflake-Labs-geff,library,ItemInList,https://github.com/boto/botocore/pull/3622,PR Accepted
JDArmy-TextWatermark,library,ItemInList,https://github.com/dynaconf/dynaconf/pull/1360,PR Accepted
robotools-extractor,library,ItemInList,https://github.com/robotools/defcon/pull/486,PR Opened
Toilal-rebulk,project,ItemInList,https://github.com/Toilal/rebulk/pull/30,PR Accepted
nedbat-coveragepy,library,ItemInList,https://github.com/nedbat/coveragepy/pull/1932,PR Accepted
suds-community-suds,project,ItemInList,https://github.com/suds-community/suds/pull/112,PR Accepted
marshmallow-code-apispec,project,ItemInList,https://github.com/marshmallow-code/apispec/pull/972,PR Accepted
pdyba-lambdalizator,project,ItemInList,https://github.com/pdyba/lambdalizator/pull/108,PR Accepted
durableOne-orgmunge,project,ItemInList,https://github.com/durableOne/orgmunge/pull/18,PR Accepted
dbischof90-sdetools,project,ItemInList,https://github.com/dbischof90/sdetools/pull/1,PR Accepted
Telefonica-HomePWN,project,ItemInList,https://github.com/Telefonica/HomePWN/pull/42,PR Accepted
Aggify-aggify,project,ItemInList,https://github.com/Aggify/aggify/pull/151,PR Opened
samdmarshall-pbPlist,project,ItemInList,https://github.com/samdmarshall/pbPlist/pull/11,PR Opened
pandas-dev-pandas,library,ItemInList,https://github.com/pandas-dev/pandas/pull/61046,PR Accepted
cisagov-clamav-report,library,Logging_MustNotLogAfterShutdown,https://github.com/cisagov/clamav-report/pull/50,PR Accepted
jdotpy-streamline,project,Pydocs_MustCloseSocket,https://github.com/jdotpy/streamline/pull/2,PR Opened
SeleniumHQ-selenium,project,Pydocs_MustShutdownBeforeCloseSocket,https://github.com/SeleniumHQ/selenium/pull/15453,PR Accepted
python-trio-trustme,project,Pydocs_MustShutdownBeforeCloseSocket,https://github.com/python-trio/trustme/pull/698,PR Rejected
Toilal-rebulk,project,PyDocs_MustSortBeforeGroupBy,https://github.com/Toilal/rebulk/pull/31,PR Opened
clbarnes-f_it,project,PyDocs_MustSortBeforeGroupBy,https://github.com/clbarnes/f_it/pull/154,PR Opened
kura-blackhole,project,Pydocs_NoReadAfterAccess,https://github.com/kura/blackhole/pull/38,PR Opened
dbcli-mycli,project,Pydocs_NoReadAfterAccess,https://github.com/dbcli/mycli/pull/1203,PR Accepted
manthanmtg-live_differ,project,Pydocs_NoReadAfterAccess,https://github.com/manthanmtg/live_differ/pull/3,PR Opened
snstac-pytak,project,Pydocs_ShouldNotInstantiateStreamWriter,https://github.com/snstac/pytak/pull/86,PR Opened
kura-blackhole,project,Pydocs_ShouldUseStreamWriterCorrectly,https://github.com/kura/blackhole/pull/39,PR Opened
ska-sa-aiokatcp,project,Pydocs_ShouldUseStreamWriterCorrectly,https://github.com/ska-sa/aiokatcp/pull/118,PR Rejected
alengwenus-pypck,project,Pydocs_ShouldUseStreamWriterCorrectly,https://github.com/alengwenus/pypck/pull/126,PR Accepted
kura-blackhole,project,Pydocs_ShouldUseStreamWriterCorrectly,https://github.com/kura/blackhole/pull/37,PR Opened
FrankD412-pyaestro,project,RandomMustUseSeed,https://github.com/FrankD412/pyaestro/pull/23,PR Accepted
K0lb3-UnityPy,project,RandomMustUseSeed,https://github.com/K0lb3/UnityPy/pull/357,PR Opened
RedHatQE-wrapanapi,project,RandomMustUseSeed,https://github.com/RedHatQE/wrapanapi/pull/525,PR Opened
dicomsort-dicomsorter,project,RandomMustUseSeed,https://github.com/dicomsort/dicomsorter/pull/17,PR Opened
Willames-Jr-pygame-pokemon,project,RandomMustUseSeed,https://github.com/Willames-Jr/pygame-pokemon/pull/1,PR Opened
slaclab-lume-model,project,RandomMustUseSeed,https://github.com/slaclab/lume-model/pull/95,PR Accepted
auth0-auth0-python,project,RandomMustUseSeed,https://github.com/auth0/auth0-python/pull/690,PR Accepted
Preia-Starle-casino-war-game,project,RandomMustUseSeed,https://github.com/Preia-Starle/casino-war-game/pull/20,PR Opened
TAMUparametric-PPOPT,project,RandomMustUseSeed,https://github.com/TAMUparametric/PPOPT/pull/73,PR Opened
ConsumrBuzzy-RogueAsteroid,project,RandomMustUseSeed,https://github.com/ConsumrBuzzy/RogueAsteroid/pull/1,PR Accepted
ska-sa-aiokatcp,project,RandomMustUseSeed,https://github.com/ska-sa/aiokatcp/pull/110,PR Opened
myhdl-myhdl,project,RandomMustUseSeed,https://github.com/myhdl/myhdl/pull/454,PR Accepted
MattParr-python-atws,project,Requests_MustCloseSession,https://github.com/MattParr/python-atws/pull/91,PR Opened
OnroerendErfgoed-skosprovider_atramhasis,project,Requests_MustCloseSession,https://github.com/OnroerendErfgoed/skosprovider_atramhasis/pull/141,PR Opened
andr1an-nic-api,project,Requests_MustCloseSession,https://github.com/andr1an/nic-api/pull/40,PR Accepted
SasView-sasdata,project,StringConcatAnalysis,https://github.com/SasView/sasdata/pull/185,PR Opened
SigmaHQ-pySigma,project,StringConcatAnalysis,https://github.com/SigmaHQ/pySigma/pull/436,PR Opened
jgressier-cfdtools,project,StringConcatAnalysis,https://github.com/jgressier/cfdtools/pull/58,PR Opened
mondeja-mkdocs-include-markdown-plugin,project,StringConcatAnalysis,https://github.com/mondeja/mkdocs-include-markdown-plugin/pull/288,PR Accepted
python-periodictable-periodictable,project,StringConcatAnalysis,https://github.com/python-periodictable/periodictable/pull/112,PR Opened
samdmarshall-pbPlist,project,StringConcatAnalysis,https://github.com/samdmarshall/pbPlist/pull/13,PR Opened
paulromano-endf-python,library,StringConcatAnalysis,https://github.com/paulromano/endf-python/pull/30,PR Accepted
edgi-govdata-archiving-web-monitoring-processing,library,StringConcatAnalysis,https://github.com/dateutil/dateutil/pull/1451,PR Opened
JDArmy-TextWatermark,library,StringConcatAnalysis,https://github.com/JDArmy/TextWatermark/pull/27,PR Opened
alvaromc317-asgl,library,StringConcatAnalysis,https://github.com/numpy/numpy/pull/30730,PR Opened
mercedes-benz-selfsupervised_flow,project,TfFunction_NoSideEffect,https://github.com/mercedes-benz/selfsupervised_flow/pull/21,PR Opened